!Series_title	"In vivo antiviral host response to SARS-CoV-2 by viral load, sex, and age [dataset I]"
!Series_geo_accession	"GSE152075"
!Series_status	"Public on Jun 22 2020"
!Series_submission_date	"Jun 09 2020"
!Series_last_update_date	"Sep 09 2020"
!Series_pubmed_id	"32898168"
!Series_summary	"We examined host gene expression across infection status, viral load, age, and sex among RNA-sequencing profiles of nasopharyngeal swabs from 430 individuals with SARS-CoV-2 and 54 negative controls. SARS-CoV-2 induced a strong interferon-driven antiviral response and reduced transcription of ribosomal proteins. Expression of interferon-responsive genes, including ACE2, increased as a function of viral load. B cells and neutrophils were higher in patients with lower viral load. Older individuals had reduced expression of chemokines CXCL9/10/11, their cognate receptor CXCR3, and CD8A and granzyme B. Males had reduced B and NK cell-specific transcripts and increased NFkB inhibitors. Our data demonstrate that host responses to SARS-CoV-2 are dependent on viral load and infection time course, with observed differences due to age and sex that may contribute to disease severity."
!Series_overall_design	"Examination of differential expression of host genes in response to SARS-CoV-2 infection"
!Series_overall_design	"NOTE: submitter declares that the raw data have not been submitted due to patient privacy concerns."
!Series_type	"Expression profiling by high throughput sequencing"
!Series_contributor	"Nicole,,Lieberman"
!Series_contributor	"Alex,,Greninger"
